------------------------------------------------------------------------
Commands
------------------------------------------------------------------------

Admin Commands - For characters with a GM level of 2.

!horntail                      - Spawns Horntail.
!npc [npcid]                   - Spawns a NPC [npcid].
!ox [on/off]                   - Sets OX Quiz on the map on or off
!playernpc [user] [script]     - Creates a PlayerNPC where you are standing, script > 9901001
!saveall                       - Saves the data of the server.
!setgmlevel  [person][level]   - Set's [person]'s GM level to [level].
!shutdown    [minutes]         - Shuts down the server.
!shutdownnow                   - Shuts the server down immediately.
!smega [user] [message]        - Sends a smega for [User] with the message [message].
!speak [user] [message]        - Makes [user] say [message].
!sql         [command]         - Does an ingame SQL Command.
!zakum                         - Spawns Zakum.

------------------------------------------------------------------------

GM Commands - For characters with a GM Level of 1 or 2.

!ap [number]                   - Sets [number] as ap.
!balrog                        - Spawns Balrogs.
!ban [user] [reason]           - Ban [user].
!bossdroprate [num]            - Sets boss drop rate as [num].
!buffme                        - Gives you a variety of buffs.
!chattype                      - Switches your GM white chat to black, or vice-versa.
!cheaters                      - Shows the cheaters in the server.
!cleardrops                    - Clears all drops on the map.
!dc [user]                     - Disconnects [user].
!droprate [num]                - Sets drop rate as [num].
!exp [number]                  - Sets [number] as exp.
!exprate [num]                 - Sets exp rate as [num].
!fakerelog		       - Refreshes the map.
!fame [user] [number]          - Sets [user]'s fame to [number].
!giftnx [user] [amount]        - Gifts [user] [amount] nx.
!goto [map name]               - Warps you to a map.
!gmshop                        - Opens the GM Shop.
!heal                          - Heals you to full hp.
!healmap                       - Heals the map.
!id [name]                     - Searches IDs with keyword [name].
!item [id] [amount]            - Gains item with id [id] and amount [amount].
!job [jobid]                   - Changes your job to [job].
!jobperson [person] [jobid]    - Gives [person] job with jobid [jobid].
!kill [user]                   - Kills [user].
!killall                       - Kill all monsters in the map.
!level [number]                - Sets [number] as level.
!levelperson [user] [level]    - Set's [user] to level [level].
!levelpro [level]              - Levels you up until you're level [level].
!levelup                       - Levels you up.
!maxall                        - Maxes everything.
!maxskills                     - Maxes all skills.
!maxall                        - Maxes all stats.
!maxstats                      - Maxes stats.
!mesoperson [user] [mesos]     - Gives [user] [mesos] mesos.
!mesorate [num]                - Sets meso rate as [num].
!mesos [number]                - Gives you [number] mesos.
!mushmom                       - Spawns Mushmoms.
!mute [person]                 - Mutes [person].
!notice [message]              - Sends a messsage [message] to the whole server.
!nx                            - Spawns 10 NX Slimes.
!online                        - Shows how many people are online.
!pap                           - Spawns Papulatus.
!pianus                        - Spawns Pianus.
!pos                           - Shows your position and map id of your map.
!say [message]                 - Say [message] to the whole server.
!servermessage [message]       - Changes the world message to [message].
!setall [number]               - Sets Str/Dex/Int/Luk as [number].
!sp  [number]                  - Sets [number] as sp.
!spawn [mob] [amount]          - Spawns [amount] of monster [mob].
!unban [userid]                - Unbans [user]'s IP and account.
!warp [mapid] [portal]         - Warps you to [mapid] and portal [portal].
!warpallhere                   - Warps everyone to your map.
!warphere [user]               - Warps [user] to your map.
!whosthere                     - Shows everyone on the map.

------------------------------------------------------------------------

Player Commands - Available for all players.

@dispose                       - Use if you're stuck.
@rebirth                       - Reborn/Rebirth you at level 200+.
@str/dex/int/luk [num]         - Adds [num] str/dex/int/luk.
@emo                           - Kill yourself.
@expfix			       - Fixes Negative EXP.
@checkstats                    - Shows stats.
@fakerelog                     - Fake Relogs you.
@bigshop                       - Opens the big Shop.
@petname                       - Changes the pet name.
@cody                          - Opens Cody.
@storage                       - Opens the storage box.
@spinel                        - Opens Spinel.
